Gasto_Anual,Frecuencia_Compra,Antigüedad,Ticket_Promedio,Devoluciones
10298.360738032037,37.29904458094743,5.235866380964984,1.5873711051804171,2.8178476823695364
9732.76751082827,33.95496794011521,7.665758828588942,-6.395611609579184,-6.472140594622981
8485.418334498629,45.24933795106752,6.969723592894719,-5.3671804189992605,-7.165209200229646
7461.608198080258,56.958540503486645,6.100337308104909,-6.4758722588686135,-5.80097154856796
3516.2586509199164,43.216156385884325,5.037394953912378,3.143823836487563,-7.454636276565618
8889.792869921612,45.632080623100435,5.49752573194026,-6.19986591771974,-5.057002312212965
4177.656175836537,18.195351148897817,1.0924203395544303,-0.5619905246923316,-3.6695132633018144
8480.940187177792,47.79984464688734,7.707261236469748,0.11070775462617255,4.690021241473388
10231.466248220808,51.8393320058863,7.089597592090044,-3.54739737428033,-6.631659834704211
6608.390659978245,25.121174569656052,1.5633667259945014,-0.11880042548918213,-6.390842630724874
1363.0268384512642,39.15707436297835,5.244734654849514,1.336860541893803,-7.831074589866083
5833.160799339774,40.29043171542809,7.2045118789634435,4.238264630121375,2.877349836329526
7550.815810001853,41.92836753279293,9.202151750579912,1.9433999215765903,3.495212123889071
4622.721109947239,52.879722185677515,4.684955767554605,2.5503175749281746,3.5589864866977754
5229.261417302004,45.09197230537521,7.474214659664554,1.8146140457235322,4.18014641301867
6518.470971282049,43.605499624255096,6.8703143798448805,-3.9026858433530265,-3.95618919006704
3228.4476505972775,45.10289283930071,4.696255548745792,1.4330911181656396,-6.132207272334272
7536.340322764417,44.38815840447604,6.6714131901381855,1.1668852956515785,4.289167829151185
10028.499408261576,44.6404363219365,5.541960594610233,-3.8147669590711466,-6.750285218911595
7114.5058221202735,54.24118259975828,7.87772784698219,-5.042185447393058,-5.429467364458023
6642.465078131846,9.983892681017926,1.1682319701742436,-1.7156760087926777,-3.3390719106262785
6903.374851184914,14.329440619769862,0.8102022274470673,-1.128791733516632,-3.154339641437595
8026.220566805394,56.36005239656055,6.687257794887356,-6.657319230849897,-5.811534084331048
7457.937042952537,39.82916422566055,7.751837824340438,-4.552519004782903,-7.168244906749962
3654.349627500165,15.747469095401685,1.0961420025781057,-3.522368908140972,-4.826625755719987
4246.89883284954,36.626647994732274,3.7777457707251783,1.7170331018865153,-6.506538112433665
7838.066286722091,52.467554151267215,6.446406867568401,1.9825478674156192,6.3149209921422536
2531.4133862436183,43.33947880747078,5.027141108633809,0.9804925516779445,-6.256411374061863
6036.104068812918,16.586445213065517,1.863307478870277,0.5355491967243631,-5.3935302262326035
5383.1590839360015,31.39639861031724,1.5662454386039282,-2.8145059422946224,-3.298500253159332
7893.645447585436,46.513136868725134,7.191698971508116,-7.028090020210732,-5.84953213920881
7546.682136268252,48.01596154701916,8.750342752827766,3.7269053324520014,3.4765560034215373
8697.757124797681,47.443587049608986,4.726493841731834,-6.048492772190415,-7.375396570237418
6983.178853086574,45.935670341605416,6.796698584149818,-5.091435335185916,-6.3111777202110435
5777.302603632992,7.429917964325112,-1.1406801728666152,-1.1334522260252105,-4.969795809395092
2731.988395049331,38.43342079695544,3.2044308873312968,2.94820067081377,-5.252139156866282
2426.9220532855174,38.69760835863498,5.208189752990319,0.8698606028601683,-5.019705905130223
8502.131120015547,50.046878301044046,8.58789307142811,0.883021568265844,7.320310033725778
3436.587880497836,43.650519000551554,4.057442578833177,2.071418651204319,-4.10203691114306
7982.491929056985,50.21648338369246,6.402165837373749,1.9806783700000383,4.442509234964734
3537.7866907522894,38.64607565262493,5.218845734519924,1.705014341549711,-6.022826598240759
6423.051031302351,21.49486084357529,0.6772382233432457,-2.363271109113713,-1.6679707300054334
5879.874839345237,56.15405263860879,7.77239079931579,3.495503025832126,2.7098823334914623
3864.8458486418917,48.25025570848331,6.369761181017582,-0.9928037162120149,-7.8359014977158425
4232.232204468078,52.05041315392137,4.652158509451606,0.7953593026831909,-6.3251030220353455
7752.674204265789,45.676750596489086,7.234202800578648,2.767106751924989,4.374692757040814
6941.678040108097,20.462457616951056,-0.04876945818285883,0.3818614142072092,-3.7833234785163774
3541.693661393493,42.76409737561266,5.84743020728543,1.2808994405129535,-5.8767966566731005
4674.16490850274,27.32935187467994,1.3227779989389905,-1.964669351819297,-3.8592325376418897
7395.396242626251,43.45785376498635,7.975480550342368,2.080932319255021,4.210161585365568
8482.522823728068,41.91045167714427,8.05622580983929,2.6940487723814233,5.458388426586455
6144.780907200863,50.51213216222199,6.575000162663737,4.319137859504319,3.9326326750048928
4268.656315482568,7.620683585037518,-0.42485927269526014,-2.0205681902479813,-3.1439117316633993
3181.4148712891133,49.55519227173117,5.372323154748259,1.9480877711837543,-6.7388343311807315
9812.88323208941,52.90536519027861,8.073716077886138,-2.6457414160121404,-5.667940848001697
3858.7681332581933,35.86674561657787,6.173091022506313,2.371946498316242,-7.777811035019134
2377.923869526879,49.426030384383765,5.217089914312157,2.2418305130756897,-7.828196537685645
5285.126557117029,43.01251176497124,8.174327424604918,1.9146174017195037,5.889592214460276
7649.610725826073,39.5848919849199,5.937895705024963,-5.784904694785189,-6.02730726527446
7277.2503052212105,23.300861293552924,0.2933560503430097,-1.927608320394238,-6.550576968490106
4749.915854162848,49.18899178323869,2.7046197908005194,1.406851444993412,-5.5728864747904305
9971.174836883893,42.214830075378494,7.940061382326753,-5.727643808028146,-4.082071832954378
5170.08821029189,21.56362600314616,-0.23955544876454304,-2.663280259027043,-5.165909832013908
6508.324741003514,40.38897749758746,7.820081832440501,1.7999550442109258,4.005666716240797
7517.152120780331,47.12827543828938,8.576515967981589,2.8405700224157493,6.377500346804149
2270.3259883645865,41.470129378038834,4.723641338216124,1.5107933677066199,-6.743406376849772
8418.072958345036,49.9975502358385,6.876350755926928,-4.551962475353908,-9.607379407457072
6922.095781872301,33.566834969366994,6.571162446153382,4.19723850446049,5.010753878467479
217.8976544885938,36.68002519807676,5.315441920256786,1.1923986009945398,-7.464177651668905
6916.584079867586,23.630024179015898,0.5361115336303868,-2.6657947537930484,-5.478407350701383
6606.229701339345,25.5418719516973,-2.5796717579096153,-1.590332942277888,-1.2802786901036622
8894.718859705757,0.7492845020862671,1.7623968035240194,-1.0932129302026936,-4.241289996778705
10715.512586666457,46.126459881869735,5.197219124599107,-5.033303310439032,-4.526599657045551
12170.488595679117,42.67606530074491,6.395496529415202,-6.937833219015897,-6.521009016368753
8920.83410280316,49.72631184868908,9.246855629889737,-6.525439662890649,-5.250092502160503
5527.333062241869,26.006919102287156,-1.3693818865745198,-0.37963203752765085,-3.7237257647221416
7554.248865567048,43.25508904579272,6.882381762293127,-6.644182489272135,-7.9475276693228345
6827.535826901016,45.073650792950986,8.480177855652595,4.674927836773797,3.4924614139115087
10960.781562868744,47.64234345085857,6.608976827235082,-6.002958015161525,-6.517745669584705
6642.990067645068,31.740073547428462,6.496497533791222,4.105456798662475,4.398944496076086
6801.888083837473,17.961014056575586,0.08329790204786469,-0.6152133593304242,-4.618949599291522
8195.639697550188,52.83194407874582,9.23692899136867,1.0059466168821822,2.9717807365733404
9001.285557906755,50.79931402757005,7.980492626355904,-5.261435398120262,-6.653009841400238
6732.493190638535,12.537027878526379,0.93869926328247,-1.48986219996276,-3.638156885066828
7412.654684508766,15.74542415039593,0.10078646174597572,-0.6372747098588735,-4.828353998576192
